building_id,damage_grade_0,damage_grade_1
823434,1,0
460728,1,0
625769,1,0
707912,1,0
366567,1,0
460287,1,0
659474,1,0
620994,1,0
299011,1,0
701342,1,0
721079,1,0
40222,1,0
1003725,1,0
1052891,1,0
557313,1,1
797566,1,1
137937,1,0
448947,1,0
57567,1,1
698913,1,0
452146,1,0
666630,1,0
690549,1,0
74431,1,0
198582,1,0
436736,1,0
770181,1,0
52882,1,0
693039,1,0
581140,1,0
972472,1,0
828561,1,0
294320,1,1
506803,1,0
904066,1,0
961250,1,1
96184,1,0
962870,1,0
879378,1,1
920355,1,0
679594,0,1
527481,1,0
464472,1,0
188763,1,0
62863,1,0
146580,1,0
426833,1,0
961596,1,0
698,1,0
29976,1,0
669137,1,0
130173,1,0
200832,1,0
539903,1,0
156801,1,0
615843,1,0
1013818,1,0
956848,1,0
719776,1,0
223757,1,0
342703,1,0
493148,1,0
113920,1,0
822701,1,0
265346,1,1
338074,1,1
329777,1,0
754763,1,0
360279,1,0
623891,1,0
620409,1,1
972808,1,0
210648,1,0
690321,1,0
529946,1,1
36563,1,0
323983,1,0
330251,1,1
75237,1,0
457437,1,0
70782,1,0
642670,1,1
447475,1,0
463138,1,0
520653,1,0
903536,1,0
533365,1,1
493837,1,0
601366,1,0
704601,1,0
465632,1,0
482383,1,0
77142,1,0
737399,1,0
701926,1,0
383459,1,0
942918,1,0
341142,1,0
916829,1,0
45234,0,1
863120,1,0
619069,1,0
513620,1,0
144976,1,0
1001184,1,0
815776,1,0
183013,1,0
963526,1,0
796217,1,0
427827,1,0
585929,1,0
362859,1,0
197196,1,0
211827,1,0
713604,1,0
355151,1,0
551155,1,0
974643,1,0
556376,1,0
193086,1,0
717980,1,0
1007372,1,0
315231,1,1
1035544,1,1
1001812,1,0
521395,1,0
493566,1,0
659028,1,0
837292,1,1
669790,1,0
869698,1,0
628787,1,0
196962,1,0
873996,1,0
1015311,1,0
196676,1,0
879399,1,0
799214,1,0
170886,1,0
120004,1,0
323264,1,0
775175,1,0
246434,1,0
726187,1,0
111595,1,1
848649,1,0
487412,1,0
724580,1,0
352323,1,0
931393,1,0
150566,1,0
159900,1,0
404627,1,1
619956,1,1
518308,1,0
816065,1,0
590632,1,0
528110,1,0
371969,1,1
241466,1,0
265533,1,0
544750,1,0
678959,1,0
46310,1,0
259087,1,0
867045,1,0
373409,1,0
366338,1,0
464511,1,0
597675,1,0
745608,1,0
994778,1,0
655569,1,0
79333,1,0
780971,1,0
1030333,1,1
602643,1,0
153501,1,0
849596,1,0
328576,1,0
12508,1,0
54266,1,0
1031851,0,1
183071,1,0
469946,1,1
809547,1,0
616762,1,0
240565,1,0
954562,1,0
327878,1,0
184259,1,0
298552,1,0
1018601,1,0
867396,1,1
615771,1,0
128288,1,0
97594,1,0
999292,1,0
829754,1,0
852839,1,0
174951,1,0
284660,1,0
251614,1,0
517740,1,0
280323,1,0
462797,1,0
600948,1,0
981846,0,1
860653,1,0
982573,1,0
785452,1,0
432429,1,0
796367,1,0
377911,1,0
137263,1,0
604927,1,0
780505,1,0
431564,1,0
297731,1,0
465372,1,0
398284,1,0
46319,1,0
994853,1,0
890521,1,0
568928,1,0
413961,1,0
429107,1,0
196491,1,0
742098,1,0
897208,1,0
908305,1,1
284723,1,0
864387,1,0
1024739,1,0
165520,1,0
863979,1,0
912381,1,0
913462,1,0
859555,1,0
233760,0,1
187927,1,0
117341,1,0
459481,1,0
265557,1,0
262707,1,0
545127,1,0
86001,1,0
604561,1,0
1010001,1,0
956333,1,0
692779,1,0
14383,1,1
380067,1,1
730419,1,0
559240,1,0
241663,1,0
851564,1,0
394447,1,0
640420,1,0
679083,1,0
532514,1,0
491519,1,0
312301,1,1
19596,1,1
385674,1,0
680784,1,0
81267,1,0
134990,1,0
516190,1,1
733801,1,0
838030,0,1
857796,1,0
111290,1,0
826974,1,0
63575,1,0
144806,1,0
911580,1,0
125218,1,0
104481,1,1
492213,1,0
391412,1,0
608035,1,0
707008,0,1
57621,1,0
238647,1,0
145386,1,0
783154,1,1
690884,1,0
970087,1,0
944146,1,0
426168,1,0
57218,1,0
296806,1,0
672008,1,0
661521,1,0
707742,1,0
406648,1,0
579777,1,0
478657,1,1
343418,1,0
77529,1,0
530169,1,0
1005255,1,0
409521,1,0
138134,1,1
415207,1,0
994282,1,0
903301,1,0
813593,1,1
145853,1,0
978562,1,0
957702,1,0
857325,1,0
965619,1,0
979647,1,0
588633,1,0
580854,1,0
832141,1,0
772391,1,0
109826,1,0
4080,1,0
816656,1,0
752737,1,0
779214,1,0
615478,1,0
321937,1,0
976168,0,1
1044594,1,0
532033,1,0
12976,1,0
762240,1,0
106028,1,0
355574,1,1
711502,1,0
278977,1,0
502842,1,0
389949,1,0
863743,1,0
97176,1,0
478500,1,0
571661,1,0
837267,1,0
1001000,1,0
274586,1,0
469620,1,0
80604,1,0
532148,1,1
919912,1,0
12874,1,0
449215,1,0
1009026,1,0
999470,1,0
391453,1,0
692190,1,0
175147,1,0
946572,1,0
557232,1,0
53554,1,0
707490,1,0
587507,1,0
260625,1,0
921526,1,0
102558,1,0
604242,1,0
786866,1,0
1002518,1,0
422880,1,0
172692,1,0
562010,1,0
922134,1,0
1038254,1,0
887659,1,0
830693,1,0
375400,1,0
251971,1,1
229032,1,1
344144,1,0
842337,0,1
944064,1,0
81020,1,0
836341,1,0
631522,1,0
630924,1,0
369095,1,1
39732,1,0
762379,1,0
206079,1,0
635737,1,0
363498,1,0
556684,1,0
877797,1,0
815391,1,0
892899,1,0
865042,1,0
639780,1,0
846808,1,0
135331,0,1
163926,1,1
161022,1,0
156018,1,0
957924,1,0
690310,1,0
932238,1,0
117,1,0
837189,1,0
47312,1,0
704519,1,0
165081,1,0
135306,1,1
829488,1,0
177775,1,0
945444,1,1
717983,1,0
461872,1,0
987273,1,0
166825,1,0
250281,1,0
566062,1,0
409556,1,1
924335,1,0
957669,1,0
675064,1,0
717313,1,0
640905,1,0
554530,1,0
414499,1,1
62056,1,0
894311,1,0
747966,1,0
428319,1,0
492717,1,0
870842,1,0
171901,1,0
825906,1,0
874581,1,0
1046237,1,0
387827,1,0
814219,1,0
848184,0,1
550265,1,1
285223,1,0
740659,1,0
771094,1,0
898969,1,0
43385,1,0
615582,1,0
319737,1,0
754738,1,0
538517,1,0
445740,1,0
241524,1,0
529797,1,0
740318,0,1
495781,1,0
837656,1,0
429332,1,0
161621,1,0
863737,1,0
822046,1,0
200462,1,0
101201,1,0
451631,1,0
697380,1,0
646971,1,0
1027585,1,0
805419,1,0
28752,1,0
697480,1,0
105632,1,1
243600,1,0
363501,1,0
249916,1,0
184348,1,0
87296,1,0
827572,1,0
259760,1,0
100709,1,0
612755,1,0
379614,1,0
587555,1,0
652599,1,0
309904,1,0
551758,1,0
673481,1,0
681153,1,0
447352,1,0
1017239,1,0
789042,1,0
379701,1,0
68799,1,0
631091,1,0
979076,1,1
278325,1,0
789639,1,0
1038475,1,0
27699,1,0
524658,1,0
864000,1,0
747087,1,0
217282,1,0
460152,0,1
891138,1,0
481358,1,0
875810,1,0
87030,1,0
800299,1,0
120735,1,0
429860,1,0
750450,1,0
892550,1,0
359440,1,0
738040,1,0
233456,1,0
31022,1,0
10785,1,0
890610,1,0
800094,1,0
216494,1,0
458596,1,0
275073,1,1
247268,1,0
927321,1,1
814019,1,0
117636,1,0
229356,1,0
1026145,1,0
362605,1,1
358106,1,0
865142,1,0
844717,1,1
630185,1,0
716842,1,0
59689,1,0
1010706,1,0
971762,1,0
916362,1,0
40130,1,1
82744,1,0
1034751,1,0
457158,1,0
186763,1,0
737987,1,0
118370,1,0
236799,1,0
180678,1,0
363749,1,0
232870,1,0
867208,1,0
740730,1,0
298252,1,0
569323,1,0
250059,1,1
659575,1,1
961753,1,0
1046152,1,0
1025724,1,0
72789,1,0
192181,1,0
1039145,1,0
527284,1,0
395186,1,0
980557,1,0
947725,1,0
742090,1,0
72049,1,0
190537,1,0
323316,1,0
1017695,1,0
803994,0,1
146570,1,0
191331,1,0
988588,1,0
518345,1,0
842311,1,0
802389,1,0
939172,1,0
779688,1,0
593537,1,0
855841,1,0
612284,1,0
698646,1,0
882822,1,1
382469,1,0
899988,1,0
664449,1,0
83274,0,1
544945,1,0
80356,1,0
954549,1,0
943787,1,0
757676,1,0
871921,1,0
264447,1,0
119122,1,0
81486,1,1
306530,1,0
937161,1,0
316092,1,0
521771,1,0
265100,1,0
309016,1,0
331612,1,0
540246,1,0
515572,1,0
732578,1,0
435303,1,0
1044332,1,0
633099,1,0
583238,1,1
133901,1,1
1019554,1,0
312852,1,1
643454,1,0
82381,1,0
152108,1,0
64402,1,0
995792,1,0
234167,1,0
387631,1,0
170569,1,0
591651,1,0
529219,1,0
115452,1,0
364179,1,0
393738,1,0
183243,1,1
903757,1,0
269483,1,0
851948,1,0
826698,1,0
940843,1,0
433277,1,0
725955,1,1
485070,1,0
156471,1,0
6280,1,0
543330,1,0
528106,1,0
324311,1,0
982121,0,1
177051,1,0
683675,1,0
929535,1,0
953851,1,0
398691,1,0
963092,1,0
407443,1,0
714338,1,0
925020,1,0
806181,1,0
481026,1,0
1046027,1,0
428651,1,0
575928,1,0
566317,1,0
730619,0,1
887613,1,0
525868,1,0
672606,1,0
34623,1,0
617131,1,0
587854,1,0
742609,1,1
54147,1,0
224583,1,0
523019,1,0
1017505,1,0
883130,1,0
957961,1,0
497605,1,0
757415,1,0
924197,1,0
849632,1,0
393122,1,0
382287,1,0
740084,1,0
150133,1,1
858768,1,1
413652,1,0
843103,1,0
88165,1,0
262079,1,0
723777,1,0
415806,1,1
299431,1,0
41597,1,0
756771,1,1
1006156,1,0
256304,1,0
12467,1,0
1052478,1,0
968783,1,0
414467,1,0
23674,1,0
237356,1,0
995180,1,0
971161,1,0
707667,1,0
205295,1,0
433926,1,0
649451,1,0
516170,1,0
1049451,1,1
192289,1,0
548242,1,0
643679,1,0
835389,1,0
53909,1,0
162339,1,0
629827,1,0
599559,1,0
813630,1,0
393624,1,0
559752,1,0
193076,1,0
1001982,1,0
88745,1,0
801913,1,0
710767,1,0
709891,1,0
844288,1,0
108609,1,0
622837,1,0
309601,1,0
183051,1,0
282853,1,0
517868,1,0
855380,1,0
279885,1,0
98912,1,0
990264,1,0
207318,1,0
53610,1,1
605994,1,0
768261,1,0
822041,1,0
32073,1,1
556834,1,0
960401,1,0
256777,1,0
641909,1,0
681440,0,1
720270,1,0
90222,1,1
465955,1,1
19646,1,0
434323,1,0
14987,1,1
41221,1,0
849317,1,0
342361,1,1
516794,1,0
742408,1,0
17624,1,0
9127,1,0
189979,1,0
959527,1,1
23466,1,0
67289,1,0
163254,1,0
139427,1,0
757565,1,0
252975,1,0
1029141,1,0
997502,1,0
367501,1,0
594018,0,1
995889,1,0
282109,1,0
918103,1,0
423220,1,0
753428,1,0
537300,1,0
213897,1,0
385378,1,0
595793,1,0
426973,1,0
346714,1,0
295248,1,0
680187,0,1
681419,1,0
389832,1,0
620806,1,0
1046611,1,0
97670,1,0
437209,1,0
750054,1,0
496404,1,0
36661,1,0
393219,1,0
4802,1,0
104655,1,1
155406,1,0
416968,1,0
926143,1,0
472095,1,0
914593,1,0
477098,1,0
153031,1,0
170565,1,0
41540,1,0
401674,1,0
929251,1,0
809322,1,0
760031,1,0
927005,1,0
1008847,1,0
568626,1,0
978865,1,0
970647,1,0
19744,1,0
585766,1,0
154174,1,0
31522,1,0
798981,1,0
132551,1,0
190068,1,0
868550,1,0
279323,1,0
817917,1,0
58493,1,0
611680,1,0
313246,1,0
587142,1,0
755575,0,1
330015,1,0
642872,1,0
872379,1,0
137314,1,0
218380,1,1
873906,1,0
429044,1,0
431509,1,0
395520,1,0
348440,1,0
408601,1,0
618245,1,0
966719,1,0
519342,1,1
730316,1,0
419799,1,0
869778,0,1
266599,1,0
215766,1,0
924147,1,0
237175,1,0
367013,1,0
375570,1,1
584330,1,0
455959,1,0
347351,1,0
997266,1,0
744669,1,0
638462,1,0
664081,1,0
128689,1,0
246398,1,0
284470,1,0
704996,1,0
741807,1,0
328591,1,0
992943,1,0
823907,1,0
515569,1,0
879615,1,1
812563,1,0
191457,1,0
761499,1,1
879953,1,0
403226,1,0
175214,1,0
649747,1,0
72073,1,0
298640,1,0
480910,1,1
39962,1,0
801831,1,0
902657,1,0
808903,1,0
21973,1,0
694941,1,0
532540,1,0
61253,1,0
91682,1,0
106229,1,0
166114,1,0
636237,1,0
660238,1,0
749118,1,0
305867,1,0
185331,1,0
998161,1,0
338834,1,0
936587,1,0
314323,1,0
631894,1,0
888281,1,0
961317,1,0
933933,1,0
29595,1,0
884429,1,1
258593,1,1
598892,1,0
62556,1,0
158290,1,0
11534,1,0
883337,1,0
890699,1,0
212267,1,0
805122,1,0
353933,1,0
742559,1,0
424495,1,0
816253,1,1
837733,1,0
951204,1,1
501603,1,0
545670,1,0
946498,1,0
93649,1,0
682391,1,1
818345,1,0
974524,1,0
988591,1,0
166041,1,0
876476,1,0
836273,1,1
309894,1,0
226759,1,0
94675,1,0
81767,1,0
302442,1,0
966497,1,0
778118,1,0
552835,1,0
544016,1,0
798123,1,0
204645,1,0
522467,1,0
537674,1,0
883980,1,0
1027047,1,0
116739,1,1
126024,1,0
850557,1,0
257707,1,0
15261,1,0
775026,1,0
603796,1,0
95707,1,0
942361,1,0
821661,1,0
324430,1,0
851268,1,0
92000,1,0
13658,1,0
775670,1,0
651967,1,0
808707,1,0
154159,1,1
431801,1,0
665807,1,0
851728,1,0
748090,1,0
359615,1,1
237288,1,0
776987,1,0
984566,1,0
7996,1,0
339049,1,0
956049,1,0
127342,1,0
523124,1,0
406102,1,0
408999,1,0
764395,1,0
242968,1,0
13640,1,1
678069,1,0
116012,1,1
621413,1,1
46703,1,0
831045,1,0
298440,1,0
670763,1,0
150805,1,0
522554,1,0
799534,1,1
123325,1,0
229488,1,0
809344,1,0
324096,1,0
855184,1,0
197461,1,0
112008,1,0
599207,1,0
1012875,1,1
678458,1,0
858297,1,0
349251,1,0
711984,1,0
603229,1,0
307901,1,0
398699,1,0
611232,1,0
836060,1,0
835172,1,0
893247,1,0
1022525,1,0
214848,1,0
769453,1,0
212851,1,0
875008,1,0
984674,1,0
19825,1,0
129751,1,0
250573,1,0
950979,1,1
112763,1,0
155439,1,0
1050776,1,0
586019,1,0
735458,1,0
1007605,1,0
858832,1,0
291955,1,0
412740,1,0
877698,1,0
731658,1,0
510834,0,1
959216,1,0
140868,1,0
647075,1,0
836624,1,0
697479,1,1
793584,0,1
434452,1,0
333152,1,0
123254,1,1
749596,1,0
654152,1,0
986953,1,0
913687,1,0
447658,1,0
41302,1,0
341263,1,0
435160,1,0
763053,1,0
803252,1,1
92971,1,0
739720,1,0
149383,1,0
229608,1,0
538519,1,1
373620,1,1
494776,1,0
472485,1,0
492612,1,1
831244,1,0
832071,1,0
101235,1,0
282117,1,1
174994,1,0
569530,1,0
1000658,1,0
777080,1,0
1034246,1,0
405133,1,0
992960,1,0
627169,1,0
441703,1,0
196539,1,0
264070,1,0
176754,1,0
811874,1,0
575240,1,1
339172,1,0
378681,1,0
90709,1,0
665119,1,0
543855,1,1
770273,1,1
72758,1,0
367835,1,0
894368,1,0
252925,0,1
209357,1,0
482628,1,0
91949,1,0
624025,1,0
354966,1,0
238739,1,0
563746,1,0
259623,1,1
526968,1,0
188850,1,0
223985,1,0
1036554,1,0
154376,1,0
94513,1,0
494102,1,0
15903,1,0
799806,1,0
291097,1,0
703108,1,0
732084,1,0
1000758,1,0
938160,1,0
639743,1,0
853441,1,1
676150,1,0
79829,1,0
497685,1,0
1037918,1,1
1043184,1,0
186434,1,0
715487,1,0
722245,1,0
177109,1,0
153075,1,0
936323,1,1
573481,1,0
320068,1,0
119167,1,0
597609,1,0
44126,1,0
322103,1,0
814866,1,0
560254,0,1
765250,1,1
197864,1,0
455341,1,0
278421,1,0
336428,1,0
103122,1,0
850101,1,0
541234,1,0
515565,1,0
214916,1,1
250576,1,1
112768,1,0
328493,1,0
687632,1,0
970137,1,0
713773,1,0
572663,1,0
39843,1,0
784184,1,0
874811,1,0
32018,1,1
469129,1,0
684835,1,0
421538,1,0
130483,1,0
86461,1,0
707159,1,1
772222,1,0
1018779,1,0
473333,1,0
102969,1,0
107451,1,0
229582,1,0
681890,1,0
877523,1,0
721937,1,0
1016030,1,0
929203,1,0
646547,1,0
728656,1,0
781412,1,0
327082,1,0
73836,1,0
84050,1,1
1009448,1,1
32979,1,1
35041,1,0
154246,1,0
972790,1,0
17588,1,0
211512,1,0
754489,1,0
940531,1,0
681606,1,1
792272,1,0
401865,1,0
13532,1,0
625577,1,0
1025333,1,0
75227,1,0
499397,1,0
637436,1,0
579381,1,0
155082,1,0
9645,1,0
501976,1,0
133491,1,0
892796,1,1
1030291,1,0
27369,1,0
566485,1,0
571660,1,1
430351,1,0
721259,1,0
435823,1,0
55341,1,1
607893,1,0
155497,1,0
982520,1,0
285487,1,0
184751,1,1
881320,0,1
949751,1,0
839807,1,0
798068,1,1
659338,1,0
506247,1,0
604271,1,1
310098,1,0
246606,1,0
921146,1,0
756396,1,0
350159,1,0
482100,1,0
453748,1,0
775947,1,0
848268,1,0
313408,1,0
356761,1,0
254840,1,0
85360,1,0
144156,1,0
47689,1,1
48470,1,0
677004,1,0
286701,1,0
1029096,1,0
871077,1,0
929174,1,0
472501,1,0
27509,1,0
823574,1,0
971899,1,0
960722,1,0
73242,1,0
658792,1,0
633689,1,0
95939,1,0
402146,1,0
977322,1,0
627825,1,0
1017230,1,0
1020354,1,0
693061,1,0
118409,1,0
506767,1,0
475937,1,0
932385,1,0
317002,1,0
561410,1,0
692758,1,0
16354,1,0
862658,1,0
232835,1,0
918782,1,0
242626,1,0
246916,1,0
633690,1,0
206506,1,0
939186,1,0
464974,1,0
672960,1,0
292808,1,0
923024,1,0
73708,1,0
749987,1,0
553569,1,0
323952,1,0
996771,1,0
946965,1,0
140937,1,0
242870,1,0
4250,1,0
528018,1,0
192901,1,0
881937,1,0
338549,1,0
147275,1,0
85703,1,0
485689,1,0
1047387,1,0
1043382,1,0
88339,1,0
1020750,1,0
995073,1,1
88086,1,0
998069,1,0
360052,1,1
928944,1,0
453083,1,0
50133,1,0
417188,1,0
203814,1,0
580082,1,0
899481,1,1
161371,1,0
567077,1,0
398999,1,0
715122,1,0
619909,1,0
541191,1,0
238898,1,0
1019078,1,0
86356,1,0
107846,1,0
847776,1,0
380129,1,0
964079,1,0
486791,1,0
908127,1,0
502799,1,0
706711,1,0
670823,1,0
338642,1,0
106197,1,0
293371,1,0
354862,1,0
524147,1,0
540903,1,0
911951,1,0
1049902,1,0
532982,1,0
231919,1,1
501458,1,0
414388,1,0
748695,1,0
792082,1,0
1014885,1,0
861700,1,1
429976,1,0
587071,1,0
396748,1,0
675945,1,0
491983,1,0
677488,1,0
584485,1,0
628264,1,1
436582,1,0
284147,1,1
72800,1,0
125428,1,0
865938,1,0
931449,1,0
761885,1,0
333075,1,0
723267,1,0
761471,1,0
631246,1,1
315895,1,0
995653,1,0
441211,1,0
451155,1,0
814088,1,0
897148,1,0
47487,1,0
142700,1,0
922368,1,0
222689,1,0
185920,1,0
96974,1,0
152089,1,0
48494,1,1
504322,1,0
114484,1,1
255615,1,0
200624,1,1
294792,1,0
958598,1,0
1000022,1,0
217601,1,0
734511,1,0
227216,1,0
719684,1,0
357297,1,0
775310,1,0
61221,1,0
486883,1,0
978143,1,0
354063,1,1
961868,1,0
287847,1,0
803675,1,0
177088,1,0
344687,1,0
851926,1,0
430322,1,0
811550,1,0
516582,1,0
909162,1,0
940141,1,0
652910,1,0
430442,1,0
1012451,1,0
939146,1,0
179432,0,1
359573,1,0
741087,1,0
548584,1,0
874901,1,0
408689,1,0
819999,1,0
985028,1,0
395019,1,0
99805,1,0
601590,1,0
705194,1,0
348167,1,0
467059,1,0
438558,1,0
44968,1,0
363814,1,1
597779,1,1
653406,1,1
763025,1,0
677929,1,1
180640,1,0
393459,1,0
504810,1,0
865398,1,0
95780,1,0
236569,1,0
340568,1,0
820219,1,0
951755,1,0
827255,1,0
890842,1,1
480000,1,0
491959,1,0
515896,1,0
347154,1,0
426663,1,0
579157,1,0
146707,1,0
465996,1,0
873,1,0
819375,1,0
128548,1,1
2623,1,0
732897,1,0
539526,1,1
863443,1,0
953131,1,0
322162,1,0
246631,1,0
915493,1,1
710020,1,0
163486,1,0
567638,1,0
176873,1,0
66535,1,0
84586,1,0
380470,1,0
226876,1,1
900801,1,0
464627,1,0
954417,1,0
886113,1,0
966538,1,0
168836,1,0
786433,1,0
689914,1,0
539917,1,0
1034407,1,0
924373,1,0
401880,1,0
1013417,1,0
608007,0,1
510010,1,0
325512,1,0
260789,1,0
365442,1,0
728440,1,1
936408,1,0
565642,1,1
1007459,1,0
830097,1,0
694747,1,0
660278,1,0
922670,1,1
1035667,1,0
343923,1,0
363404,1,1
1051275,1,0
961028,1,0
363604,1,0
831484,1,0
742382,1,0
482731,0,1
201744,1,0
767952,1,0
893317,1,0
964002,1,0
526597,1,0
808831,1,0
788498,1,0
268689,1,0
386951,1,0
960879,1,0
252832,1,0
135791,1,0
243088,1,0
768251,1,0
208232,1,0
31739,1,0
701767,1,1
935460,1,0
932175,1,0
924884,1,0
703313,1,0
382150,1,0
761270,1,0
894525,1,0
148401,1,0
478900,1,0
141603,1,0
191568,1,1
733816,1,0
228857,1,0
179761,1,0
138258,1,0
285261,1,0
166145,1,0
215391,1,0
363367,1,0
87513,1,1
389675,1,0
391894,1,0
185480,1,0
21381,1,0
708768,1,0
490854,1,0
77774,1,0
643150,1,0
19775,1,0
353546,1,0
853196,1,0
304314,1,0
1047267,1,0
406612,1,0
74332,1,0
76738,1,0
766528,1,0
915506,1,0
660808,1,0
386828,1,0
663278,1,0
530537,1,0
17237,1,0
651099,1,0
563089,1,0
360818,1,0
342134,1,0
712225,1,0
780933,1,0
609219,1,0
776359,1,0
12150,1,1
984324,1,0
434673,1,0
885167,1,0
105619,1,0
267885,1,0
968620,1,0
675511,1,0
92791,1,0
318710,1,0
439175,1,0
441852,1,1
342882,0,1
839396,1,0
958574,1,0
909447,1,0
44710,1,0
75465,1,0
677443,1,0
204440,1,1
44294,1,0
235056,1,0
760444,1,0
74878,1,0
103941,1,0
111991,1,0
594505,1,0
92355,1,0
871066,1,0
636827,1,0
581866,1,0
67531,1,0
514216,1,0
252726,1,0
195422,1,0
250073,1,0
1033266,1,0
813547,1,0
507004,1,0
986719,1,0
791478,1,0
62748,1,0
303745,1,0
156055,1,0
300868,1,0
902895,1,0
928284,1,0
63570,1,0
294170,1,1
89383,1,0
955544,1,0
770876,1,0
697321,1,0
87141,1,0
687342,1,0
69088,1,0
212172,1,0
925380,1,0
88231,1,0
377808,1,0
538721,1,1
18562,1,0
906793,1,0
569597,1,0
321392,1,0
338632,1,0
1026151,1,0
776008,1,0
10472,1,1
308155,1,0
464748,1,0
214383,1,0
113427,1,0
995320,1,0
641183,1,0
352833,1,0
90629,1,0
916317,1,0
687540,1,0
674401,1,0
35272,1,0
530173,1,0
821744,1,0
376266,1,0
183490,1,0
528875,1,0
253294,1,0
785986,1,0
559641,1,1
164193,1,0
712024,1,0
564174,1,1
555984,1,0
891781,1,0
159790,1,0
300241,1,0
173569,1,0
729747,1,0
71555,1,0
1000854,1,1
906846,1,0
539590,1,0
489642,1,0
408771,1,0
444055,1,0
328709,1,0
350634,1,0
60508,1,0
658169,1,0
152496,1,0
494624,1,0
365079,1,0
683164,1,0
1002746,1,1
370492,1,0
542000,1,0
852220,1,1
432243,1,0
16565,1,0
316491,1,0
356047,1,0
587744,1,0
201835,1,0
652211,1,0
962930,1,1
159767,1,0
456507,1,1
188360,1,0
925818,1,0
922326,1,0
202194,1,0
989227,1,1
84842,1,0
810259,1,0
80355,1,1
1016062,1,0
79297,1,0
1047883,1,0
292440,1,0
925862,1,0
548072,1,0
139125,0,1
94738,1,0
963086,1,0
604602,1,0
523042,1,0
510549,1,0
82582,1,0
211275,1,0
790654,1,0
112666,1,1
593707,1,0
1048329,1,0
913737,1,0
142421,1,0
182759,1,0
580285,1,0
308805,1,0
446377,1,0
152973,1,1
87693,1,1
89227,1,0
279638,1,0
93432,1,0
807653,1,0
16749,1,0
536307,1,0
356412,1,0
982388,1,0
661756,1,0
361016,1,0
167385,1,0
16607,1,1
194168,1,1
239930,1,0
125440,1,0
541575,1,0
1042761,1,0
434489,1,0
686876,1,0
6805,1,0
1014267,1,0
440333,1,0
734299,1,0
703512,1,0
270385,1,0
933857,1,0
664008,1,0
966634,1,0
772321,1,0
749418,1,0
916027,1,1
402217,1,0
353301,1,0
341965,1,0
341842,1,0
118718,1,0
287408,1,0
862427,1,0
965568,1,0
582341,1,0
38256,1,0
751670,1,0
210078,1,0
208496,1,0
98161,1,0
605939,1,0
82165,1,0
68609,1,1
694062,1,0
442013,1,0
572724,1,0
730922,1,0
200662,1,0
400303,1,0
842593,1,1
198408,1,0
470906,1,0
185492,1,0
433458,1,0
13354,1,0
817330,1,0
423340,1,0
126928,1,0
836249,1,0
46489,1,0
824735,1,0
948388,1,0
766450,1,0
391495,1,0
395652,1,0
6672,1,0
85004,0,1
1026168,1,0
514411,1,0
683155,1,0
633442,1,0
695337,1,0
813566,1,1
262110,1,0
179604,1,0
722841,1,0
383847,1,0
46193,1,0
93069,1,1
225621,1,0
705260,1,0
596048,1,0
922807,1,0
900749,1,0
457418,1,0
807660,1,0
418654,1,0
451984,1,0
193581,1,0
513901,1,0
492979,1,0
805996,1,0
567208,1,0
464109,1,0
895186,1,0
565585,1,0
708082,1,0
492497,1,0
1019597,1,0
510956,1,1
436862,1,0
1049234,1,0
708824,1,0
246502,1,0
350334,1,0
178010,1,1
624933,1,0
37035,1,0
403392,1,0
638279,1,0
186229,1,0
76538,1,0
58639,1,0
576532,1,1
58246,1,0
966949,1,0
1035481,1,0
128325,1,0
941880,1,0
462910,1,0
106114,1,1
677146,1,0
105997,1,0
937567,1,0
767899,1,0
163942,1,0
682983,1,0
522721,1,0
875054,1,0
30433,1,0
35001,1,0
133782,1,0
1023361,1,0
955716,1,0
1049613,1,0
850808,1,0
138146,1,0
748334,0,1
276221,1,0
75700,1,0
186937,1,0
773270,1,0
417317,1,0
308540,1,0
1011325,1,0
780294,1,0
1008033,1,0
199264,1,0
753115,1,0
609958,1,0
777252,1,0
373054,1,0
950088,1,0
314891,1,0
998253,1,0
806083,1,0
1011793,0,1
398327,1,0
578179,1,0
664035,1,0
640340,1,0
574202,1,1
662568,0,1
592199,1,1
577815,1,0
925661,1,0
188823,1,0
59853,1,0
380984,1,0
163271,1,0
232993,1,0
34310,1,0
128195,1,1
739117,1,0
125211,1,0
188260,1,0
374131,1,0
280130,1,0
312479,1,0
1000264,1,0
142134,1,0
465210,1,0
846840,1,0
487697,1,0
956039,1,0
362507,1,0
650924,1,0
621735,1,0
1042820,1,1
760508,1,0
589471,1,0
38826,1,0
233370,1,1
607406,1,0
589209,1,0
854706,1,0
342874,1,0
691492,1,0
24336,1,0
1039628,1,0
616194,1,0
727766,1,0
281263,1,0
816230,1,0
766724,1,0
569425,1,1
997757,1,1
541374,1,0
662503,1,0
609323,1,0
983975,1,0
843311,1,0
170329,1,0
252089,1,0
514094,1,0
578313,1,0
955849,1,0
893339,1,0
364604,1,0
662579,1,0
457293,1,0
763602,1,0
840488,1,0
591187,1,0
89995,1,0
974452,1,1
198489,1,0
311387,1,0
284618,1,1
611652,0,1
326895,1,0
124925,1,0
516400,1,0
101691,1,0
631162,1,0
870014,1,0
875671,1,0
881495,1,0
753316,1,0
115947,0,1
433403,1,0
354904,1,0
274182,1,0
759394,1,0
264611,1,0
250734,1,0
583665,1,0
834165,1,0
30466,1,0
782295,1,0
57216,1,0
624263,1,0
154792,1,0
